464,0,0,577,3,118,121,7,-1,13,309,0
468,0,0,577,1,120,124,10,-1,13,309,0
472,0,0,578,-2,123,127,12,0,12,309,0
476,0,0,579,-4,126,130,14,-1,10,311,0
480,0,0,579,-6,129,133,16,0,11,312,0
484,0,0,580,-8,132,135,17,-1,10,314,0
488,0,0,580,-10,134,138,20,-1,10,315,0
492,0,0,580,-12,137,141,1,0,10,317,0
496,0,0,581,-13,140,143,3,-1,9,318,0
500,0,0,581,-14,142,146,5,0,9,320,0
504,0,0,581,-15,144,148,6,-1,9,322,0
508,0,0,582,-15,146,150,8,-1,8,323,0
512,0,0,584,-15,148,152,9,-1,6,326,0
516,0,0,584,-15,150,155,11,-1,7,329,0
520,0,0,585,-15,152,156,12,-1,6,332,0
524,0,0,586,-14,154,158,13,-1,5,335,0
528,0,0,587,-13,156,160,15,-1,4,339,0
532,0,0,587,-13,158,162,16,0,4,342,0
536,0,0,588,-12,159,163,17,-1,4,346,0
540,0,0,589,-11,161,164,18,-1,3,350,0
544,0,0,589,-10,162,166,19,-1,3,353,0
548,0,0,590,-9,163,167,20,-1,3,357,0
552,0,0,591,-8,164,168,21,-1,2,361,0
556,0,0,591,-7,166,169,22,0,2,364,0
560,0,0,592,-6,167,170,22,-1,2,368,0
564,0,0,592,-5,168,171,23,0,2,371,0
568,0,0,592,-4,168,172,24,-1,3,374,0
572,0,0,592,-3,169,173,24,-1,3,377,0
576,0,0,592,-2,170,174,25,-1,3,380,0
580,0,0,591,-1,171,175,26,-1,5,381,0
584,0,0,591,-1,172,176,26,0,5,383,0
588,0,0,590,0,172,176,26,-1,7,383,0
592,0,0,590,1,173,177,27,-1,7,384,0
596,0,0,590,1,174,178,28,-1,7,385,0
600,0,0,589,2,174,178,28,-1,8,385,0
604,0,0,589,3,175,179,29,-1,8,384,0
608,0,0,589,3,175,180,29,-1,8,384,0
612,0,0,590,3,176,180,29,-1,7,385,0
616,0,0,588,4,176,180,29,-1,10,384,0
620,0,0,588,4,177,181,30,-1,9,383,0
624,0,0,588,4,177,181,30,-1,9,383,0
628,0,0,589,4,178,182,30,-1,8,383,0
632,0,0,588,5,178,182,31,-1,9,382,0
636,0,0,587,5,178,182,31,-1,10,381,0
640,0,0,587,5,178,182,31,-1,10,380,0
644,0,0,587,5,178,182,31,-1,10,379,0
648,0,0,587,5,178,183,31,-1,10,379,0
652,0,0,586,5,178,183,31,-1,11,377,0
656,0,0,586,5,178,182,31,-1,11,376,0
660,0,0,586,5,178,182,31,-1,11,375,0
664,0,0,586,5,178,182,31,-1,11,374,0
668,0,0,586,5,177,182,30,-1,11,373,0
672,0,0,586,5,177,182,30,-1,10,372,0
676,0,0,586,4,177,182,30,-1,10,372,0
680,0,0,586,4,177,181,30,-1,10,371,0
684,0,0,587,4,176,181,30,-1,9,371,0
688,0,0,587,4,176,181,30,-1,9,371,0
692,0,0,586,4,176,180,29,-1,10,371,0
696,0,0,585,3,176,180,29,-1,11,369,0
700,0,0,586,3,176,180,29,-1,10,369,0
704,0,0,585,3,175,179,29,-1,11,368,0
708,0,0,585,3,175,179,29,-1,11,367,0
712,0,0,584,3,174,178,28,-1,12,366,0
716,0,0,584,3,174,178,28,-1,12,365,0
720,0,0,582,2,174,178,28,-1,14,362,0
724,0,0,583,2,173,177,27,-1,13,361,0
728,0,0,583,2,173,177,27,-1,13,359,0
732,0,0,582,2,172,176,26,-1,14,357,0
736,0,0,582,2,172,176,26,-1,13,356,0
740,0,0,581,2,171,176,26,-1,14,354,0
744,0,0,581,1,171,175,26,-1,14,352,0
748,0,0,581,1,170,175,25,-1,14,350,0
752,0,0,580,1,170,175,25,-1,15,348,0
756,0,0,580,1,170,174,25,-1,15,346,0
760,0,0,579,1,169,174,25,-1,16,344,0
764,0,0,579,1,169,174,25,-1,15,342,0
768,0,0,580,1,169,174,25,-1,14,340,0
772,0,0,580,1,169,174,25,-1,13,339,0
776,0,0,581,1,168,174,24,-1,12,339,0
780,0,0,581,1,168,174,24,-1,12,338,0
784,0,0,581,1,168,173,24,-1,12,338,0
788,0,0,581,1,168,173,24,-1,12,338,0
792,0,0,582,1,168,173,24,-1,11,338,0
796,0,0,582,1,167,173,24,-1,11,338,0
800,0,0,582,1,167,173,24,-1,11,339,0
804,0,0,582,1,167,173,24,-1,11,339,0
808,0,0,580,1,166,173,23,-1,13,338,0
812,0,0,580,1,166,172,23,-1,13,337,0
816,0,0,580,1,166,172,23,-1,13,336,0
820,0,0,579,1,166,172,23,-1,14,335,0
824,0,0,578,1,166,172,23,-1,15,333,0
828,0,0,579,1,166,172,23,-1,14,332,0
832,0,0,579,1,166,172,23,-1,14,331,0
836,0,0,580,1,166,172,23,-1,12,331,0
840,0,0,578,1,165,173,23,-2,15,329,0
844,0,0,578,1,165,173,23,-2,14,328,0
848,0,0,578,1,165,173,23,-2,14,327,0
852,0,0,579,1,165,173,23,-2,13,326,0
856,0,0,579,1,165,173,23,-2,13,326,0
860,0,0,579,1,165,173,23,-2,13,326,0
864,0,0,579,1,165,173,23,-2,13,325,0
868,0,0,579,1,165,173,23,-2,13,325,0
872,0,0,579,1,165,173,23,-2,13,325,0
876,0,0,579,1,166,174,24,-2,13,325,0
880,0,0,578,1,166,174,24,-2,14,324,0
884,0,0,578,1,166,174,24,-2,14,323,0
888,0,0,578,1,166,174,24,-2,14,322,0
892,0,0,577,1,166,174,24,-2,15,321,0
896,0,0,578,1,166,174,24,-2,13,321,0
900,0,0,578,1,166,175,24,-2,13,320,0
904,0,0,578,1,166,175,24,-2,13,320,0
908,0,0,579,1,166,175,24,-2,12,320,0
912,0,0,578,1,167,176,25,-2,13,320,0
916,0,0,578,1,167,176,25,-2,13,320,0
920,0,0,578,1,167,176,25,-2,13,319,0
924,0,0,578,1,167,177,25,-2,13,319,0
928,0,0,578,1,168,177,25,-2,13,319,0
932,0,0,578,1,168,178,26,-2,13,319,0
936,0,0,577,1,168,178,26,-2,14,318,0
940,0,0,577,1,169,179,26,-2,14,317,0
944,0,0,577,1,170,180,27,-2,14,316,0
948,0,0,579,1,170,180,27,-2,11,317,0
952,0,0,577,1,171,181,28,-2,14,316,0
956,0,0,577,1,171,182,28,-2,14,316,0
960,0,0,578,1,172,182,29,-2,13,316,0
964,0,0,578,1,173,183,29,-2,13,316,0
968,0,0,578,1,174,184,30,-2,13,316,0
972,0,0,579,1,174,184,30,-2,11,317,0
976,0,0,580,1,175,185,31,-2,10,318,0
980,0,0,582,1,176,186,31,-2,8,320,0
984,0,0,582,1,177,187,32,-2,8,322,0
988,0,0,584,1,178,188,32,-2,6,325,0
992,0,0,585,1,178,188,33,-2,5,329,0
996,0,0,585,1,179,189,33,-2,6,332,0
1000,0,0,585,1,179,190,34,-2,6,335,0
1004,0,0,586,1,180,190,34,-2,5,338,0
1008,0,0,586,1,180,190,34,-2,6,340,0
1012,0,0,585,1,180,191,35,-2,7,342,0
1016,0,0,586,1,180,191,35,-2,6,345,0
1020,0,0,586,1,180,191,35,-2,7,347,0
1024,0,0,587,1,180,191,35,-2,6,349,0
1028,0,0,587,1,180,192,35,-3,6,351,0
1032,0,0,586,1,180,192,35,-3,7,353,0
1036,0,0,586,1,180,192,35,-3,8,354,0
1040,0,0,586,1,180,192,35,-3,8,355,0
1044,0,0,586,1,180,192,35,-3,8,356,0
1048,0,0,585,1,180,192,35,-3,9,356,0
1052,0,0,585,1,180,192,35,-3,9,357,0
1056,0,0,584,1,181,192,35,-2,11,356,0
1060,0,0,585,1,181,192,35,-2,9,357,0
1064,0,0,585,1,181,192,35,-2,9,357,0
1068,0,0,585,1,181,192,35,-2,9,357,0
1072,0,0,585,1,181,193,36,-3,10,357,0
1076,0,0,585,1,181,193,36,-3,10,358,0
1080,0,0,586,1,181,193,36,-3,8,358,0
1084,0,0,586,1,181,193,36,-3,8,359,0
1088,0,0,586,1,181,193,36,-3,9,360,0
1092,0,0,587,1,181,193,36,-3,7,361,0
1096,0,0,586,1,181,193,36,-3,9,361,0
1100,0,0,587,1,181,193,36,-3,8,362,0
1104,0,0,587,1,181,193,36,-3,8,363,0
1108,0,0,587,1,181,193,36,-3,8,364,0
1112,0,0,587,1,181,193,36,-3,8,365,0
1116,0,0,587,1,182,193,36,-2,8,365,0
1120,0,0,587,1,182,193,36,-2,8,366,0
1124,0,0,586,1,182,193,36,-2,9,366,0
1128,0,0,586,1,181,193,36,-3,9,366,0
1132,0,0,586,1,181,193,36,-3,9,366,0
1136,0,0,586,1,181,193,36,-3,9,366,0
1140,0,0,587,1,181,193,36,-3,8,366,0
1144,0,0,586,1,181,193,36,-3,10,366,0
1148,0,0,586,1,181,193,36,-3,10,366,0
1152,0,0,587,1,181,193,36,-3,8,367,0
1156,0,0,586,1,181,193,36,-3,10,367,0
1160,0,0,588,1,181,193,36,-3,7,368,0
1164,0,0,586,1,181,193,36,-3,10,367,0
1168,0,0,586,1,181,193,36,-3,10,367,0
1172,0,0,586,1,181,193,36,-3,10,367,0
1176,0,0,586,1,181,193,36,-3,10,367,0
1180,0,0,586,1,181,193,36,-3,10,367,0
1184,0,0,586,1,181,193,36,-3,10,367,0
1188,0,0,586,1,181,193,36,-3,10,366,0
1192,0,0,586,1,181,193,36,-3,10,366,0
1196,0,0,586,1,181,193,36,-3,10,366,0
1200,0,0,586,1,181,193,36,-3,10,366,0
1204,0,0,586,1,181,193,36,-3,10,366,0
1208,0,0,586,1,181,193,36,-3,10,366,0
1212,0,0,586,1,180,193,36,-3,9,366,0
1216,0,0,586,1,180,193,35,-3,9,366,0
1220,0,0,586,1,180,193,35,-3,9,366,0
1224,0,0,585,1,180,193,35,-3,11,365,0
1228,0,0,585,1,180,193,35,-3,11,365,0
1232,0,0,585,1,180,193,35,-3,11,364,0
1236,0,0,585,1,180,193,35,-3,10,364,0
1240,0,0,586,1,180,193,35,-3,9,364,0
1244,0,0,585,1,180,193,35,-3,10,363,0
1248,0,0,585,1,180,192,35,-3,10,363,0
1252,0,0,585,1,180,192,35,-3,10,363,0
1256,0,0,585,1,180,192,35,-3,10,362,0
1260,0,0,585,1,179,192,35,-3,10,362,0
1264,0,0,585,1,179,192,35,-3,10,362,0
1268,0,0,585,1,179,192,35,-3,10,361,0
1272,0,0,585,1,179,192,35,-3,10,361,0
1276,0,0,585,1,179,192,35,-3,10,361,0
1280,0,0,585,1,178,192,34,-3,10,361,0
1284,0,0,585,1,178,192,34,-3,10,361,0
1288,0,0,585,1,178,192,34,-3,10,361,0
1292,0,0,584,1,178,192,34,-3,11,360,0
1296,0,0,585,1,178,192,34,-3,10,360,0
1300,0,0,585,1,178,191,34,-3,10,360,0
1304,0,0,586,1,177,191,34,-3,9,360,0
1308,0,0,586,1,177,191,34,-3,9,361,0
1312,0,0,586,1,177,191,34,-3,9,361,0
1316,0,0,586,1,177,191,34,-3,9,362,0
1320,0,0,585,1,176,191,33,-3,10,361,0
1324,0,0,585,1,176,190,33,-3,10,361,0
1328,0,0,584,1,176,190,33,-3,11,360,0
1332,0,0,584,1,176,190,33,-3,11,360,0
1336,0,0,584,1,176,190,33,-3,11,359,0
1340,0,0,585,1,175,190,32,-3,10,359,0
1344,0,0,585,1,175,190,32,-3,10,359,0
1348,0,0,587,1,175,189,32,-3,7,360,0
1352,0,0,586,1,175,189,32,-3,9,361,0
1356,0,0,585,1,175,189,32,-3,10,361,0
1360,0,0,586,1,174,189,32,-3,9,361,0
1364,0,0,585,1,174,189,32,-3,10,361,0
1368,0,0,585,1,174,189,32,-3,10,361,0
1372,0,0,586,1,174,188,31,-3,9,361,0
1376,0,0,584,1,174,188,31,-3,11,360,0
1380,0,0,584,1,174,188,31,-3,11,360,0
1384,0,0,583,1,174,188,31,-3,12,358,0
1388,0,0,584,1,174,188,31,-3,11,358,0
1392,0,0,584,1,174,188,31,-3,11,357,0
1396,0,0,584,1,174,188,31,-3,11,357,0
1400,0,0,585,1,174,188,31,-3,10,357,0
1404,0,0,586,1,174,189,32,-3,8,358,0
1408,0,0,585,1,174,189,32,-3,10,358,0
1412,0,0,585,1,174,189,32,-3,10,358,0
1416,0,0,584,1,174,189,32,-3,11,358,0
1420,0,0,586,1,174,190,32,-4,8,359,0
1424,0,0,585,1,175,190,32,-3,10,359,0
1428,0,0,585,1,175,190,32,-3,10,359,0
1432,0,0,585,1,175,190,32,-3,10,359,0
1436,0,0,585,1,175,191,33,-4,10,359,0
1440,0,0,586,1,176,192,34,-4,8,359,0
1444,0,0,585,1,176,192,34,-4,10,359,0
1448,0,0,584,1,177,192,34,-4,11,359,0
1452,0,0,582,1,177,193,34,-4,14,357,0
1456,0,0,585,1,178,194,35,-4,10,357,0
1460,0,0,584,1,178,195,35,-4,11,357,0
1464,0,0,584,1,179,196,36,-4,11,356,0
1468,0,0,585,1,180,196,36,-4,9,357,0
1472,0,0,585,1,180,197,37,-4,9,357,0
1476,0,0,585,1,181,198,37,-4,10,357,0
1480,0,0,587,1,182,199,38,-4,7,359,0
1484,0,0,587,1,183,200,39,-4,7,360,0
1488,0,0,589,1,184,201,40,-4,5,362,0
1492,0,0,590,1,185,202,40,-4,4,365,0
1496,0,0,592,1,186,203,41,-4,2,369,0
1500,0,0,593,1,187,204,42,-4,1,373,0
1504,0,0,593,1,188,204,42,-4,2,376,0
1508,0,0,594,1,188,205,43,-4,1,380,0
1512,0,0,595,1,189,206,43,-4,0,384,0
1516,0,0,595,1,189,206,43,-4,1,388,0
1520,0,0,596,1,190,207,44,-4,0,392,0
1524,0,0,597,1,190,207,44,-4,0,396,0
1528,0,0,596,1,191,208,44,-4,1,399,0
1532,0,0,598,1,191,208,45,-4,0,403,0
1536,0,0,598,1,191,208,45,-4,0,406,0
1540,0,0,598,1,192,209,45,-4,0,409,0
1544,0,0,598,1,192,209,45,-4,0,412,0
1548,0,0,598,1,193,210,46,-4,1,415,0
1552,0,0,598,1,193,210,46,-4,1,417,0
1556,0,0,598,1,194,211,47,-4,1,419,0
1560,0,0,598,1,194,212,47,-4,2,421,0
1564,0,0,598,1,195,212,48,-4,2,423,0
1568,0,0,600,1,196,213,48,-4,0,426,0
1572,0,0,601,1,196,214,49,-4,0,429,0
1576,0,0,602,1,197,214,49,-4,-1,432,0
1580,0,0,602,1,198,215,50,-4,0,435,0
1584,0,0,602,1,198,216,50,-4,0,438,0
1588,0,0,601,1,199,216,50,-4,1,440,0
1592,0,0,600,1,200,217,51,-4,2,441,0
1596,0,0,598,1,200,218,51,-4,5,441,0
1600,0,0,598,1,201,218,52,-4,5,441,0
1604,0,0,596,1,201,218,52,-4,7,439,0
1608,0,0,595,1,201,218,52,-4,8,437,0
1612,0,0,595,1,202,219,53,-4,8,436,0
1616,0,0,594,1,202,219,53,-4,9,433,0
1620,0,0,594,1,202,219,53,-4,9,432,0
1624,0,0,594,1,202,219,53,-4,9,430,0
1628,0,0,594,1,202,220,53,-4,8,428,0
1632,0,0,594,1,203,220,53,-4,8,427,0
1636,0,0,595,1,203,220,53,-4,7,426,0
1640,0,0,595,1,203,220,53,-4,6,426,0
1644,0,0,595,1,204,221,54,-4,6,425,0
1648,0,0,595,1,204,221,54,-4,6,425,0
1652,0,0,595,1,204,222,54,-4,6,424,0
1656,0,0,594,1,205,222,55,-4,7,423,0
1660,0,0,593,1,206,223,55,-4,9,422,0
1664,0,0,593,1,206,224,56,-4,8,420,0
1668,0,0,592,1,207,224,56,-4,9,418,0
1672,0,0,591,1,208,225,56,-4,10,416,0
1676,0,0,592,1,208,226,57,-4,9,415,0
1680,0,0,592,1,209,226,57,-4,9,413,0
1684,0,0,591,1,209,227,58,-4,10,412,0
1688,0,0,592,1,210,227,58,-4,8,411,0
1692,0,0,593,1,210,228,59,-4,7,410,0
1696,0,0,592,1,210,228,59,-4,8,410,0
1700,0,0,592,1,211,228,59,-4,8,409,0
1704,0,0,592,1,211,229,59,-4,8,408,0
1708,0,0,592,1,211,229,59,-4,8,408,0
1712,0,0,592,1,212,230,60,-4,8,407,0
1716,0,0,592,1,212,230,60,-4,8,406,0
1720,0,0,592,1,212,230,60,-4,8,406,0
1724,0,0,592,1,212,231,60,-4,7,406,0
1728,0,0,593,1,213,231,61,-4,6,406,0
1732,0,0,594,1,213,232,61,-4,5,407,0
1736,0,0,594,1,214,232,61,-4,5,407,0
1740,0,0,594,1,214,233,62,-4,5,408,0
1744,0,0,594,1,215,234,63,-4,5,409,0
1748,0,0,597,1,216,234,63,-4,2,411,0
1752,0,0,597,1,216,235,63,-4,2,413,0
1756,0,0,599,1,217,236,64,-4,0,416,0
1760,0,0,601,1,218,237,65,-4,-1,420,0
1764,0,0,602,1,218,237,65,-4,-2,425,0
1768,0,0,604,1,219,238,65,-4,-4,430,0
1772,0,0,606,1,219,238,65,-4,-6,435,0
1776,0,0,607,1,220,239,66,-4,-6,441,0
1780,0,0,608,1,220,240,67,-5,-7,447,0
1784,0,0,609,1,221,240,67,-4,-7,453,0
1788,0,0,609,1,222,241,68,-4,-6,458,0
1792,0,0,610,1,222,242,68,-4,-7,464,0
1796,0,0,610,1,223,242,68,-5,-6,468,0
1800,0,0,610,1,223,243,69,-5,-6,473,0
1804,0,0,612,1,224,243,69,-4,-7,478,0
1808,0,0,612,1,224,244,69,-5,-7,482,0
1812,0,0,612,1,225,245,70,-5,-6,487,0
1816,0,0,614,1,226,246,71,-5,-8,492,0
1820,0,0,615,1,227,246,71,-5,-9,497,0
1824,0,0,614,1,227,247,72,-5,-7,501,0
1828,0,0,615,1,228,248,72,-5,-7,505,0
1832,0,0,614,1,229,249,73,-5,-6,508,0
1836,0,0,615,1,230,250,74,-5,-6,511,0
1840,0,0,614,1,231,251,74,-4,-5,514,0
1844,0,0,615,1,232,252,75,-4,-6,517,0
1848,0,0,616,1,233,252,75,-4,-6,520,0
1852,0,0,616,1,234,253,76,-4,-6,523,0
1856,0,0,617,1,235,254,77,-5,-7,526,0
1860,0,0,618,1,236,255,77,-5,-8,529,0
1864,0,0,619,1,236,256,78,-5,-8,533,0
1868,0,0,619,1,237,256,78,-4,-8,536,0
1872,0,0,620,1,238,257,79,-4,-9,540,0
1876,0,0,620,1,239,258,80,-4,-8,543,0
1880,0,0,620,1,240,259,80,-4,-8,546,0
1884,0,0,621,1,241,260,81,-4,-9,549,0
1888,0,0,622,1,242,261,82,-4,-9,553,0
1892,0,0,623,1,242,262,82,-5,-10,557,0
1896,0,0,623,1,244,263,83,-5,-10,560,0
1900,0,0,623,1,244,264,84,-5,-9,563,0
1904,0,0,623,1,246,265,84,-5,-9,566,0
1908,0,0,624,1,247,266,85,-5,-10,569,0
1912,0,0,624,1,248,267,86,-4,-9,572,0
1916,0,0,625,1,249,268,87,-4,-10,575,0
1920,0,0,624,1,250,269,88,-4,-8,577,0
1924,0,0,625,1,251,270,88,-4,-9,580,0
1928,0,0,625,1,252,272,89,-4,-9,582,0
1932,0,0,626,1,254,273,90,-4,-10,585,0
1936,0,0,627,1,255,274,91,-5,-11,588,0
1940,0,0,628,1,256,275,92,-4,-12,591,0
1944,0,0,630,1,257,276,93,-4,-14,596,0
1948,0,0,632,1,258,277,93,-4,-16,601,0
1952,0,0,633,1,259,278,94,-4,-16,606,0
1956,0,0,633,1,260,279,95,-4,-15,610,0
1960,0,0,634,1,262,280,96,-4,-16,615,0
1964,0,0,635,1,263,281,96,-4,-17,620,0
1968,0,0,635,1,264,282,97,-4,-16,624,0
1972,0,0,636,1,265,284,98,-4,-17,629,0
1976,0,0,638,1,266,284,99,-4,-19,634,0
1980,0,0,638,1,267,286,100,-4,-18,639,0
1984,0,0,640,1,268,287,101,-4,-20,645,0
1988,0,0,641,1,270,288,101,-4,-20,650,0
1992,0,0,643,1,271,289,102,-4,-22,657,0
1996,0,0,643,1,272,291,103,-4,-21,662,0
2000,0,0,644,1,273,292,104,-4,-22,668,0
2004,0,0,645,1,275,293,105,-4,-22,674,0
2008,0,0,646,1,276,294,106,-4,-22,679,0
2012,0,0,647,1,278,296,107,-4,-23,685,0
2016,0,0,647,1,279,297,108,-4,-22,690,0
2020,0,0,648,1,280,298,109,-4,-23,696,0
2024,0,0,649,1,282,300,110,-4,-23,701,0
2028,0,0,651,1,283,301,111,-4,-25,707,0
2032,0,0,653,1,284,302,112,-4,-27,714,0
2036,0,0,654,1,286,303,113,-4,-27,720,0
2040,0,0,656,1,287,304,113,-4,-29,728,0
2044,0,0,657,1,288,306,114,-4,-29,735,0
2048,0,0,659,1,290,307,115,-4,-30,742,0
2052,0,0,659,1,291,308,116,-4,-29,749,0
2056,0,0,659,1,292,309,117,-4,-28,755,0
2060,0,0,660,1,293,310,118,-4,-29,761,0
2064,0,0,660,1,295,311,119,-4,-28,767,0
2068,0,0,660,1,296,313,120,-4,-27,772,0
2072,0,0,662,1,298,314,121,-4,-29,778,0
2076,0,0,663,1,299,315,122,-4,-29,783,0
2080,0,0,664,1,300,317,122,-4,-30,789,0
2084,0,0,666,1,302,318,124,-4,-32,795,0
2088,0,0,667,1,304,319,125,-4,-32,802,0
2092,0,0,669,1,305,321,126,-3,-34,809,0
2096,0,0,671,1,307,322,127,-4,-35,816,0
2100,0,0,671,1,308,323,128,-3,-34,823,0
2104,0,0,671,1,310,325,129,-3,-33,829,0
2108,0,0,671,1,311,326,130,-3,-32,835,0
2112,0,0,670,1,312,327,131,-3,-30,839,0
2116,0,0,670,1,314,328,132,-3,-30,843,0
2120,0,0,669,1,315,330,133,-3,-28,846,0
2124,0,0,670,1,317,331,134,-3,-29,849,0
2128,0,0,671,1,318,332,135,-3,-30,852,0
2132,0,0,671,1,319,333,135,-3,-29,855,0
2136,0,0,672,1,321,334,136,-3,-30,859,0
2140,0,0,672,1,322,336,137,-3,-30,862,0
2144,0,0,673,1,324,337,139,-3,-30,865,0
2148,0,0,672,1,325,338,139,-3,-29,868,0
2152,0,0,672,1,326,340,140,-3,-28,870,0
2156,0,0,672,1,328,341,141,-3,-28,872,0
2160,0,0,672,1,330,342,142,-3,-28,874,0
2164,0,0,672,1,331,344,144,-3,-27,875,0
2168,0,0,672,1,332,345,144,-3,-27,877,0
2172,0,0,673,1,334,346,145,-3,-28,879,0
2176,0,0,673,1,336,348,146,-3,-28,880,0
2180,0,0,674,1,337,349,147,-3,-29,883,0
2184,0,0,675,1,338,350,148,-3,-30,885,0
