2104,0,0,627,0,318,317,-30,6,-12,146,0
2108,0,0,627,0,319,318,-30,6,-12,143,0
2112,0,0,626,0,320,318,-30,6,-12,143,0
2116,0,0,627,0,321,319,-30,6,-12,143,0
2120,0,0,628,0,322,320,-30,6,-12,143,0
2124,0,0,627,0,323,320,-30,6,-12,143,0
2128,0,0,627,0,324,321,-30,7,-11,139,0
2132,0,0,628,0,325,322,-30,7,-11,143,0
2136,0,0,628,0,326,322,-30,7,-11,143,0
2140,0,0,628,0,327,323,-30,7,-11,146,0
2144,0,0,628,0,328,324,-30,7,-11,143,0
2148,0,0,628,0,329,325,-30,7,-11,143,0
2152,0,0,628,0,330,326,-30,7,-11,146,0
2156,0,0,628,0,331,326,-30,8,-11,146,0
2160,0,0,628,0,332,327,-30,8,-11,143,0
2164,0,0,628,0,333,328,-30,8,-11,150,0
2168,0,0,628,0,334,329,-30,8,-11,146,0
2172,0,0,628,0,335,330,-30,8,-11,150,0
2176,0,0,628,0,337,330,-30,8,-11,154,0
2180,0,0,628,0,338,331,-30,9,-10,154,0
2184,0,0,628,0,339,332,-30,9,-10,154,0
2188,0,0,628,0,340,333,-30,9,-10,157,0
2192,0,0,628,0,341,334,-30,9,-10,157,0
2196,0,0,628,0,342,334,-30,9,-10,161,0
2200,0,0,628,0,343,336,-30,9,-10,161,0
2204,0,0,628,0,344,336,-30,9,-10,161,0
2208,0,0,628,0,345,337,-30,9,-10,161,0
2212,0,0,628,0,346,338,-30,10,-10,161,0
2216,0,0,628,0,348,339,-30,10,-10,168,0
2220,0,0,628,0,349,340,-30,10,-10,168,0
2224,0,0,628,0,350,341,-30,10,-10,168,0
2228,0,0,628,0,351,342,-30,10,-10,171,0
2232,0,0,628,0,352,342,-30,10,-10,171,0
2236,0,0,628,0,353,344,-30,10,-10,168,0
2240,0,0,628,0,354,344,-30,10,-10,172,0
2244,0,0,628,0,356,345,-30,10,-10,175,0
2248,0,0,628,0,357,346,-30,11,-9,175,0
2252,0,0,627,0,358,347,-30,11,-9,175,0
2256,0,0,628,0,359,348,-30,11,-9,175,0
2260,0,0,627,0,360,349,-30,11,-9,179,0
2264,0,0,627,0,362,350,-30,11,-9,182,0
2268,0,0,627,0,363,351,-30,11,-9,182,0
2272,0,0,626,0,364,352,-30,11,-9,182,0
2276,0,0,627,0,365,353,-30,11,-9,182,0
2280,0,0,627,0,367,354,-30,11,-9,182,0
2284,0,0,627,0,368,355,-30,11,-9,186,0
2288,0,0,627,0,369,356,-30,11,-9,186,0
2292,0,0,626,0,370,357,-30,11,-9,186,0
2296,0,0,626,0,371,358,-30,12,-9,186,0
2300,0,0,625,0,373,359,-30,12,-9,186,0
2304,0,0,625,0,374,360,-30,12,-9,189,0
2308,0,0,625,0,375,361,-30,12,-9,193,0
2312,0,0,625,0,376,362,-30,12,-9,193,0
2316,0,0,625,0,377,363,-30,12,-9,189,0
2320,0,0,625,0,379,364,-29,12,-8,189,0
2324,0,0,624,0,380,364,-29,12,-8,193,0
2328,0,0,624,0,381,366,-29,12,-8,193,0
2332,0,0,623,0,382,366,-29,12,-8,193,0
2336,0,0,623,0,383,368,-29,12,-8,193,0
2340,0,0,623,0,385,368,-29,12,-8,193,0
2344,0,0,622,0,386,370,-29,12,-8,193,0
2348,0,0,623,0,387,370,-29,12,-8,197,0
2352,0,0,622,0,388,372,-28,12,-8,193,0
2356,0,0,622,0,389,372,-28,12,-8,197,0
2360,0,0,621,0,390,374,-28,13,-7,193,0
2364,0,0,621,0,391,374,-28,13,-7,197,0
2368,0,0,620,0,393,376,-28,13,-7,193,0
2372,0,0,620,0,394,377,-28,13,-7,197,0
2376,0,0,620,0,395,377,-27,13,-7,197,0
2380,0,0,619,0,396,378,-27,13,-7,193,0
2384,0,0,619,0,397,379,-27,13,-7,189,0
2388,0,0,619,0,398,380,-27,13,-7,189,0
2392,0,0,618,0,399,381,-27,13,-7,189,0
2396,0,0,618,0,400,382,-27,13,-7,189,0
2400,0,0,617,0,401,383,-26,14,-6,189,0
2404,0,0,617,0,402,384,-26,14,-6,186,0
2408,0,0,617,0,403,385,-26,14,-6,186,0
2412,0,0,616,0,404,386,-26,14,-6,186,0
2416,0,0,616,0,405,387,-26,14,-6,186,0
2420,0,0,615,0,406,388,-25,14,-5,186,0
2424,0,0,615,0,407,388,-25,14,-5,182,0
2428,0,0,615,0,408,390,-25,14,-5,182,0
2432,0,0,614,0,409,390,-25,14,-5,182,0
2436,0,0,614,0,410,391,-25,14,-5,182,0
2440,0,0,613,0,411,392,-24,15,-4,179,0
2444,0,0,612,0,412,393,-24,15,-4,179,0
2448,0,0,612,0,413,394,-24,15,-4,175,0
2452,0,0,611,0,413,395,-24,15,-4,179,0
2456,0,0,611,0,414,396,-23,15,-4,175,0
2460,0,0,611,0,415,396,-23,15,-4,179,0
2464,0,0,610,0,416,397,-23,15,-4,164,0
2468,0,0,610,0,417,398,-23,15,-4,172,0
2472,0,0,609,0,418,399,-22,15,-3,164,0
2476,0,0,610,0,419,400,-22,15,-3,164,0
2480,0,0,609,0,420,401,-22,15,-3,168,0
2484,0,0,608,0,420,402,-22,15,-3,168,0
2488,0,0,608,0,421,402,-22,15,-3,164,0
2492,0,0,607,0,422,403,-21,15,-3,161,0
2496,0,0,607,0,423,404,-21,15,-3,161,0
2500,0,0,606,0,423,405,-21,15,-3,161,0
2504,0,0,605,0,424,406,-20,15,-2,161,0
2508,0,0,606,0,425,407,-20,15,-2,157,0
2512,0,0,605,0,426,408,-20,15,-2,157,0
2516,0,0,605,0,427,408,-20,15,-2,157,0
2520,0,0,603,0,427,409,-20,15,-2,154,0
2524,0,0,603,0,428,410,-19,15,-2,154,0
2528,0,0,602,0,429,411,-19,15,-2,150,0
2532,0,0,601,0,430,412,-19,16,-1,150,0
2536,0,0,602,0,431,413,-18,16,-1,154,0
2540,0,0,600,0,432,414,-18,16,-1,154,0
2544,0,0,600,0,432,414,-18,16,-1,154,0
2548,0,0,600,0,433,415,-18,16,-1,150,0
2552,0,0,599,0,434,416,-17,16,0,150,0
2556,0,0,599,0,435,417,-17,16,0,146,0
2560,0,0,599,0,436,418,-17,16,0,146,0
2564,0,0,598,0,437,419,-16,16,0,154,0
2568,0,0,598,0,437,420,-16,16,0,150,0
2572,0,0,596,0,438,421,-16,16,0,150,0
2576,0,0,596,0,439,422,-16,16,0,150,0
2580,0,0,596,0,440,423,-15,16,0,150,0
2584,0,0,595,0,441,424,-15,16,0,150,0
2588,0,0,594,0,442,425,-15,16,0,154,0
2592,0,0,593,0,443,426,-14,16,1,157,0
2596,0,0,593,0,443,426,-14,16,1,157,0
2600,0,0,592,0,444,428,-14,16,1,150,0
2604,0,0,591,0,445,428,-13,16,1,154,0
2608,0,0,591,0,446,430,-13,16,1,154,0
2612,0,0,590,0,447,430,-13,16,1,157,0
2616,0,0,589,0,448,432,-12,16,2,154,0
2620,0,0,589,0,449,432,-12,16,2,161,0
2624,0,0,588,0,449,434,-12,16,2,157,0
2628,0,0,587,0,450,434,-11,16,2,161,0
2632,0,0,587,0,451,436,-11,16,2,161,0
2636,0,0,587,0,452,436,-11,16,2,161,0
2640,0,0,586,0,453,438,-10,16,3,157,0
2644,0,0,585,0,454,438,-10,16,3,161,0
2648,0,0,584,0,455,440,-10,16,3,164,0
2652,0,0,583,0,456,441,-9,16,3,164,0
2656,0,0,582,0,457,442,-9,16,3,168,0
2660,0,0,581,0,458,443,-8,16,4,168,0
2664,0,0,581,0,459,444,-8,16,4,168,0
2668,0,0,580,0,460,445,-8,16,4,168,0
2672,0,0,579,0,461,446,-7,16,4,171,0
2676,0,0,579,0,462,447,-7,16,4,171,0
2680,0,0,578,0,463,449,-7,16,4,171,0
2684,0,0,577,0,464,450,-6,16,5,175,0
2688,0,0,577,0,465,451,-6,16,5,175,0
2692,0,0,576,0,466,452,-5,16,5,175,0
2696,0,0,575,0,467,453,-5,16,5,175,0
2700,0,0,575,0,468,454,-5,16,5,182,0
2704,0,0,574,0,469,456,-4,16,6,179,0
2708,0,0,574,0,470,457,-4,16,6,186,0
2712,0,0,573,0,471,458,-4,16,6,182,0
2716,0,0,572,0,472,459,-3,16,6,186,0
2720,0,0,572,0,473,460,-3,16,6,186,0
2724,0,0,570,0,475,462,-2,16,7,189,0
2728,0,0,570,0,476,463,-2,16,7,193,0
2732,0,0,568,0,477,464,-2,16,7,193,0
2736,0,0,568,0,478,465,-1,16,7,193,0
2740,0,0,567,0,479,466,-1,16,7,197,0
2744,0,0,566,0,480,468,0,16,8,193,0
2748,0,0,565,0,481,469,0,16,8,197,0
2752,0,0,564,0,482,470,0,16,8,197,0
2756,0,0,565,0,483,471,0,16,8,197,0
2760,0,0,563,0,484,473,0,16,8,200,0
2764,0,0,564,0,485,474,1,16,8,200,0
2768,0,0,563,0,487,475,1,16,8,200,0
2772,0,0,562,0,488,476,1,16,8,204,0
2776,0,0,562,0,489,478,2,16,9,207,0
2780,0,0,561,0,490,479,2,16,9,207,0
2784,0,0,560,0,491,481,2,16,9,204,0
2788,0,0,559,0,492,482,3,16,9,207,0
2792,0,0,558,0,493,483,3,16,9,207,0
2796,0,0,558,0,494,485,4,15,9,211,0
2800,0,0,557,0,495,486,4,15,9,211,0
2804,0,0,556,0,496,487,4,15,9,211,0
2808,0,0,557,0,497,488,5,15,10,207,0
2812,0,0,556,0,498,490,5,15,10,207,0
2816,0,0,556,0,499,491,5,15,10,215,0
2820,0,0,556,0,501,492,6,15,10,207,0
2824,0,0,556,0,501,494,6,15,10,211,0
2828,0,0,555,0,503,495,6,15,10,211,0
2832,0,0,555,0,504,497,6,15,10,211,0
2836,0,0,554,0,505,498,7,15,11,215,0
2840,0,0,553,0,506,499,7,15,11,215,0
2844,0,0,552,0,507,500,7,15,11,215,0
2848,0,0,551,0,508,502,8,15,11,211,0
2852,0,0,551,0,509,503,8,15,11,215,0
2856,0,0,551,0,510,504,8,15,11,215,0
2860,0,0,551,0,511,506,8,15,11,211,0
2864,0,0,551,0,512,507,9,15,12,215,0
2868,0,0,551,0,513,508,9,15,12,215,0
2872,0,0,551,0,514,510,9,15,12,211,0
2876,0,0,552,0,515,511,9,15,12,211,0
2880,0,0,551,0,516,512,9,14,11,211,0
2884,0,0,550,0,517,514,10,14,12,211,0
2888,0,0,551,0,518,515,10,14,12,211,0
2892,0,0,549,0,519,516,10,14,12,211,0
2896,0,0,549,0,519,518,10,14,12,207,0
2900,0,0,549,0,520,519,10,14,12,207,0
2904,0,0,549,0,521,520,10,14,12,207,0
2908,0,0,549,0,522,521,11,14,12,207,0
2912,0,0,548,0,523,522,11,14,12,207,0
2916,0,0,548,0,524,524,11,14,12,200,0
2920,0,0,549,0,525,525,11,14,12,207,0
2924,0,0,549,0,525,526,11,14,12,204,0
2928,0,0,548,0,526,527,11,14,12,197,0
2932,0,0,549,0,527,528,11,14,12,200,0
2936,0,0,548,0,528,530,11,14,12,193,0
2940,0,0,549,0,529,531,11,13,12,197,0
2944,0,0,549,0,530,532,11,13,12,197,0
2948,0,0,548,0,531,533,12,13,12,197,0
2952,0,0,548,0,531,534,12,13,12,193,0
2956,0,0,548,0,532,536,12,13,12,189,0
2960,0,0,548,0,533,537,12,13,12,193,0
2964,0,0,548,0,534,538,12,13,12,189,0
2968,0,0,549,0,535,539,12,13,12,189,0
2972,0,0,549,0,535,540,12,13,12,189,0
2976,0,0,549,0,536,541,12,13,12,182,0
2980,0,0,549,0,537,542,12,12,12,186,0
2984,0,0,549,0,537,544,12,12,12,182,0
2988,0,0,549,0,538,545,12,12,12,179,0
2992,0,0,549,0,539,546,12,12,12,179,0
2996,0,0,549,0,540,547,12,12,12,179,0
3000,0,0,549,0,540,548,12,12,12,179,0
3004,0,0,550,0,541,549,12,12,12,175,0
3008,0,0,550,0,542,550,12,12,12,179,0
3012,0,0,551,0,543,552,12,12,12,175,0
3016,0,0,552,0,543,553,11,12,11,179,0
3020,0,0,551,0,544,554,11,11,11,172,0
3024,0,0,552,0,545,555,11,11,11,171,0
3028,0,0,552,0,546,556,11,11,11,175,0
3032,0,0,552,0,546,557,11,11,11,171,0
3036,0,0,552,0,547,558,11,11,11,171,0
3040,0,0,552,0,548,560,11,11,11,168,0
3044,0,0,553,0,549,560,11,11,11,171,0
3048,0,0,553,0,549,562,11,11,11,168,0
3052,0,0,553,0,550,563,11,11,11,168,0
3056,0,0,554,0,551,564,10,10,10,171,0
3060,0,0,554,0,551,565,10,10,10,168,0
3064,0,0,555,0,552,566,10,10,10,164,0
3068,0,0,555,0,553,567,10,10,10,164,0
3072,0,0,556,0,554,568,10,10,10,164,0
3076,0,0,556,0,554,569,10,10,10,168,0
3080,0,0,557,0,555,570,9,10,9,164,0
3084,0,0,557,0,556,572,9,10,9,168,0
3088,0,0,558,0,557,573,9,10,9,168,0
3092,0,0,559,0,557,574,9,9,9,168,0
3096,0,0,560,0,558,575,8,9,8,164,0
3100,0,0,560,0,559,576,8,9,8,164,0
3104,0,0,560,0,559,577,8,9,8,168,0
3108,0,0,561,0,560,578,8,9,8,161,0
3112,0,0,561,0,561,579,7,9,8,164,0
3116,0,0,562,0,562,580,7,9,8,164,0
3120,0,0,563,0,562,582,7,9,8,164,0
3124,0,0,564,0,563,582,7,8,7,164,0
3128,0,0,564,0,564,584,6,8,7,161,0
3132,0,0,564,0,564,584,6,8,7,164,0
3136,0,0,566,0,565,586,6,8,7,161,0
3140,0,0,565,0,566,586,5,8,6,164,0
3144,0,0,566,0,566,588,5,8,6,161,0
3148,0,0,566,0,567,589,5,8,6,161,0
3152,0,0,567,0,568,590,5,8,6,161,0
3156,0,0,568,0,569,591,4,8,6,161,0
3160,0,0,568,0,569,592,4,8,6,161,0
3164,0,0,570,0,570,593,4,7,5,161,0
3168,0,0,572,0,571,594,3,7,5,161,0
3172,0,0,572,0,571,595,3,7,5,161,0
3176,0,0,573,0,572,596,2,7,4,161,0
3180,0,0,574,0,573,597,2,7,4,157,0
3184,0,0,575,0,574,598,1,7,4,157,0
3188,0,0,576,0,575,599,1,7,4,157,0
3192,0,0,577,0,575,600,1,7,4,157,0
3196,0,0,577,0,576,601,0,7,3,157,0
3200,0,0,578,0,577,602,0,7,3,157,0
3204,0,0,579,0,578,603,0,6,3,157,0
3208,0,0,580,0,579,604,0,6,3,161,0
3212,0,0,580,0,579,605,-1,6,2,161,0
3216,0,0,582,0,580,606,-1,6,2,154,0
3220,0,0,582,0,581,607,-1,6,2,157,0
3224,0,0,581,0,582,608,-2,6,2,157,0
3228,0,0,583,0,583,609,-2,6,2,161,0
3232,0,0,584,0,583,610,-3,6,1,157,0
3236,0,0,585,0,584,610,-3,6,1,161,0
3240,0,0,586,0,585,612,-3,5,1,157,0
3244,0,0,587,0,586,612,-4,5,0,157,0
3248,0,0,588,0,587,614,-4,5,0,157,0
3252,0,0,589,0,587,614,-5,5,0,161,0
3256,0,0,590,0,588,616,-5,5,0,157,0
3260,0,0,591,0,589,617,-6,5,0,157,0
3264,0,0,591,0,590,617,-6,5,0,161,0
3268,0,0,591,0,591,618,-7,5,-1,157,0
3272,0,0,592,0,592,619,-7,5,-1,157,0
3276,0,0,594,0,593,620,-8,5,-1,157,0
3280,0,0,594,0,593,621,-8,5,-1,161,0
3284,0,0,595,0,594,622,-8,5,-1,161,0
3288,0,0,596,0,595,623,-9,5,-2,157,0
3292,0,0,596,0,596,624,-9,5,-2,157,0
3296,0,0,597,0,597,624,-10,5,-2,161,0
3300,0,0,598,0,598,626,-10,5,-2,161,0
3304,0,0,599,0,599,626,-11,5,-3,161,0
3308,0,0,600,0,600,627,-11,5,-3,157,0
3312,0,0,600,0,601,628,-11,5,-3,157,0
3316,0,0,602,0,601,629,-12,5,-3,161,0
3320,0,0,602,0,602,630,-12,5,-3,157,0
3324,0,0,604,0,603,631,-13,5,-4,161,0
3328,0,0,604,0,604,632,-13,5,-4,157,0
3332,0,0,604,0,605,632,-14,5,-4,157,0
3336,0,0,605,0,606,633,-14,5,-4,157,0
3340,0,0,605,0,607,634,-14,5,-4,157,0
3344,0,0,605,0,608,635,-15,5,-5,157,0
3348,0,0,606,0,609,636,-15,5,-5,161,0
3352,0,0,606,0,610,637,-16,5,-5,157,0
3356,0,0,607,0,611,638,-16,5,-5,161,0
3360,0,0,608,0,612,639,-16,5,-5,161,0
3364,0,0,608,0,613,640,-17,5,-6,161,0
3368,0,0,609,0,613,641,-17,5,-6,164,0
3372,0,0,609,0,614,641,-17,5,-6,161,0
3376,0,0,611,0,615,642,-18,5,-6,161,0
3380,0,0,610,0,616,643,-18,5,-6,157,0
3384,0,0,611,0,617,644,-18,5,-6,161,0
3388,0,0,611,0,618,645,-19,5,-7,161,0
3392,0,0,612,0,619,646,-19,5,-7,161,0
3396,0,0,613,0,620,646,-19,5,-7,161,0
3400,0,0,613,0,621,647,-20,5,-7,161,0
3404,0,0,614,0,623,648,-20,5,-7,161,0
3408,0,0,614,0,623,649,-20,4,-8,164,0
3412,0,0,614,0,624,650,-20,4,-8,161,0
3416,0,0,615,0,625,651,-21,4,-8,164,0
3420,0,0,614,0,627,652,-21,4,-8,168,0
3424,0,0,615,0,627,652,-21,4,-8,164,0
3428,0,0,616,0,629,653,-21,4,-8,161,0
3432,0,0,616,0,629,654,-22,4,-9,168,0
3436,0,0,617,0,631,655,-22,4,-9,168,0
3440,0,0,617,0,632,656,-22,4,-9,168,0
3444,0,0,617,0,633,657,-22,4,-9,168,0
3448,0,0,618,0,634,658,-23,4,-9,168,0
3452,0,0,618,0,635,658,-23,4,-9,168,0
3456,0,0,618,0,636,660,-23,4,-9,168,0
3460,0,0,618,0,637,660,-23,4,-9,168,0
3464,0,0,618,0,638,661,-23,4,-9,164,0
3468,0,0,618,0,639,662,-24,4,-10,164,0
3472,0,0,618,0,640,663,-24,4,-10,168,0
3476,0,0,619,0,641,664,-24,4,-10,168,0
3480,0,0,619,0,642,665,-24,4,-10,171,0
3484,0,0,619,0,643,666,-24,4,-10,168,0
3488,0,0,620,0,645,666,-24,4,-10,171,0
3492,0,0,620,0,646,667,-25,4,-10,171,0
3496,0,0,620,0,647,668,-25,4,-10,171,0
3500,0,0,620,0,648,669,-25,4,-10,172,0
3504,0,0,621,0,649,670,-25,4,-10,171,0
3508,0,0,620,0,650,671,-25,4,-10,171,0
3512,0,0,621,0,651,672,-25,5,-10,175,0
3516,0,0,622,0,652,672,-26,5,-10,172,0
3520,0,0,622,0,653,673,-26,5,-10,168,0
3524,0,0,622,0,654,674,-26,5,-10,168,0
3528,0,0,621,0,655,675,-26,5,-10,175,0
3532,0,0,622,0,657,676,-26,5,-10,168,0
3536,0,0,622,0,658,677,-26,5,-10,175,0
3540,0,0,623,0,659,678,-26,5,-10,175,0
3544,0,0,623,0,660,678,-26,5,-10,175,0
3548,0,0,623,0,661,679,-27,5,-11,172,0
3552,0,0,622,0,662,680,-27,5,-11,171,0
3556,0,0,623,0,663,681,-27,5,-11,172,0
3560,0,0,623,0,664,682,-27,5,-11,172,0
3564,0,0,623,0,665,682,-27,6,-10,175,0
3568,0,0,624,0,666,683,-27,6,-10,171,0
3572,0,0,624,0,667,684,-27,6,-10,175,0
3576,0,0,624,0,668,685,-27,6,-10,172,0
3580,0,0,623,0,669,686,-27,6,-10,175,0
3584,0,0,624,0,671,687,-27,6,-10,175,0
3588,0,0,624,0,672,688,-28,6,-11,175,0
3592,0,0,624,0,673,689,-28,6,-11,175,0
3596,0,0,624,0,674,689,-28,6,-11,175,0
3600,0,0,625,0,675,690,-28,6,-11,171,0
3604,0,0,625,0,676,691,-28,6,-11,172,0
3608,0,0,625,0,677,692,-28,6,-11,172,0
3612,0,0,625,0,678,692,-28,7,-10,171,0
3616,0,0,624,0,679,693,-28,7,-10,171,0
3620,0,0,624,0,681,694,-28,7,-10,179,0
3624,0,0,625,0,682,695,-28,7,-10,175,0
3628,0,0,625,0,683,696,-28,7,-10,175,0
3632,0,0,624,0,684,697,-28,7,-10,175,0
3636,0,0,625,0,685,698,-28,7,-10,172,0
3640,0,0,625,0,686,698,-28,7,-10,172,0
3644,0,0,625,0,687,699,-28,7,-10,168,0
3648,0,0,626,0,688,700,-29,7,-11,171,0
3652,0,0,625,0,689,701,-29,8,-10,172,0
3656,0,0,625,0,690,702,-29,8,-10,172,0
3660,0,0,625,0,691,702,-29,8,-10,171,0
3664,0,0,626,0,692,703,-29,8,-10,168,0
3668,0,0,626,0,693,704,-29,8,-10,172,0
3672,0,0,625,0,695,704,-29,8,-10,168,0
3676,0,0,626,0,696,705,-29,8,-10,175,0
3680,0,0,626,0,697,706,-29,8,-10,172,0
3684,0,0,625,0,698,707,-29,8,-10,168,0
3688,0,0,626,0,699,708,-29,9,-10,168,0
3692,0,0,625,0,700,708,-29,9,-10,168,0
3696,0,0,626,0,701,710,-29,9,-10,168,0
3700,0,0,625,0,702,710,-29,9,-10,172,0
3704,0,0,626,0,703,711,-29,9,-10,168,0
3708,0,0,626,0,704,712,-29,9,-10,168,0
3712,0,0,626,0,705,713,-29,9,-10,168,0
3716,0,0,626,0,706,714,-29,9,-10,168,0
3720,0,0,626,0,707,714,-29,9,-10,168,0
3724,0,0,626,0,709,715,-29,10,-9,164,0
3728,0,0,627,0,710,716,-29,10,-9,168,0
3732,0,0,626,0,711,717,-29,10,-9,168,0
3736,0,0,626,0,712,718,-29,10,-9,168,0
3740,0,0,626,0,713,718,-29,10,-9,168,0
3744,0,0,626,0,714,719,-29,10,-9,168,0
3748,0,0,626,0,715,720,-29,10,-9,168,0
3752,0,0,626,0,716,721,-29,10,-9,168,0
3756,0,0,626,0,717,722,-29,10,-9,168,0
3760,0,0,627,0,718,722,-29,11,-9,168,0
3764,0,0,627,0,719,723,-29,11,-9,168,0
3768,0,0,627,0,721,724,-29,11,-9,168,0
3772,0,0,626,0,722,725,-29,11,-9,171,0
3776,0,0,627,0,723,726,-30,11,-9,168,0
3780,0,0,626,0,724,726,-30,11,-9,168,0
3784,0,0,627,0,725,728,-30,11,-9,171,0
3788,0,0,626,0,726,728,-30,11,-9,171,0
3792,0,0,626,0,727,729,-30,11,-9,168,0
3796,0,0,626,0,728,730,-30,12,-9,168,0
3800,0,0,625,0,729,731,-29,12,-8,168,0
3804,0,0,626,0,731,732,-29,12,-8,171,0
3808,0,0,625,0,732,733,-29,12,-8,175,0
3812,0,0,625,0,733,734,-29,12,-8,175,0
3816,0,0,626,0,734,734,-29,12,-8,175,0
3820,0,0,625,0,735,736,-29,12,-8,172,0
3824,0,0,626,0,736,737,-29,12,-8,179,0
3828,0,0,625,0,737,737,-29,12,-8,175,0
3832,0,0,624,0,738,738,-29,12,-8,171,0
3836,0,0,625,0,739,739,-29,12,-8,171,0
3840,0,0,624,0,741,740,-29,13,-8,172,0
3844,0,0,624,0,742,741,-29,13,-8,179,0
3848,0,0,625,0,743,742,-29,13,-8,179,0
3852,0,0,623,0,744,743,-29,13,-8,179,0
3856,0,0,624,0,745,744,-29,13,-8,179,0
3860,0,0,623,0,746,745,-29,13,-8,179,0
3864,0,0,623,0,747,746,-29,13,-8,182,0
3868,0,0,623,0,749,747,-29,13,-8,182,0
3872,0,0,623,0,750,748,-28,13,-7,182,0
3876,0,0,623,0,751,749,-28,13,-7,182,0
3880,0,0,623,0,752,750,-28,13,-7,182,0
3884,0,0,623,0,753,750,-28,13,-7,182,0
3888,0,0,622,0,754,752,-28,13,-7,182,0
3892,0,0,622,0,755,752,-28,13,-7,186,0
3896,0,0,621,0,757,754,-28,13,-7,186,0
3900,0,0,621,0,758,754,-28,14,-7,189,0
3904,0,0,621,0,759,756,-28,14,-7,189,0
3908,0,0,621,0,760,756,-28,14,-7,186,0
3912,0,0,621,0,761,758,-27,14,-6,186,0
3916,0,0,620,0,762,759,-27,14,-6,186,0
3920,0,0,620,0,763,760,-27,14,-6,186,0
3924,0,0,621,0,765,761,-27,14,-6,189,0
3928,0,0,620,0,766,762,-27,14,-6,189,0
3932,0,0,619,0,767,763,-27,14,-6,193,0
3936,0,0,619,0,768,764,-27,14,-6,193,0
3940,0,0,619,0,769,765,-27,14,-6,193,0
3944,0,0,618,0,771,766,-26,14,-6,189,0
3948,0,0,617,0,772,767,-26,14,-6,193,0
3952,0,0,616,0,773,768,-26,14,-6,197,0
3956,0,0,616,0,774,770,-26,14,-6,193,0
3960,0,0,615,0,775,771,-26,14,-6,197,0
3964,0,0,615,0,776,772,-25,14,-5,197,0
3968,0,0,615,0,777,773,-25,14,-5,197,0
3972,0,0,615,0,779,774,-25,14,-5,193,0
3976,0,0,615,0,780,775,-25,14,-5,197,0
3980,0,0,615,0,781,776,-25,14,-5,200,0
3984,0,0,614,0,782,778,-24,14,-5,197,0
3988,0,0,614,0,783,779,-24,14,-5,200,0
3992,0,0,613,0,785,780,-24,14,-5,200,0
3996,0,0,612,0,786,781,-24,14,-5,204,0
4000,0,0,611,0,787,782,-24,14,-5,200,0
4004,0,0,611,0,788,784,-23,14,-4,200,0
4008,0,0,611,0,789,785,-23,14,-4,204,0
4012,0,0,609,0,791,786,-23,15,-4,204,0
4016,0,0,609,0,792,788,-23,15,-4,207,0
4020,0,0,609,0,793,789,-22,15,-3,211,0
4024,0,0,609,0,795,790,-22,15,-3,207,0
4028,0,0,608,0,796,792,-22,15,-3,211,0
4032,0,0,608,0,797,793,-22,15,-3,215,0
4036,0,0,608,0,799,794,-21,15,-3,215,0
4040,0,0,606,0,800,795,-21,15,-3,218,0
4044,0,0,606,0,801,797,-21,15,-3,222,0
4048,0,0,604,0,803,798,-20,15,-2,218,0
4052,0,0,603,0,804,800,-20,15,-2,218,0
4056,0,0,604,0,805,801,-20,15,-2,225,0
4060,0,0,602,0,807,802,-19,15,-2,222,0
4064,0,0,602,0,808,804,-19,15,-2,225,0
4068,0,0,602,0,809,805,-19,15,-2,229,0
4072,0,0,602,0,811,806,-19,15,-2,229,0
4076,0,0,602,0,812,808,-18,15,-1,232,0
4080,0,0,601,0,814,810,-18,15,-1,229,0
4084,0,0,601,0,815,811,-18,15,-1,240,0
4088,0,0,601,0,817,812,-18,15,-1,236,0
4092,0,0,598,0,818,814,-17,15,-1,240,0
4096,0,0,598,0,819,816,-17,15,-1,240,0
4100,0,0,596,0,821,817,-17,15,-1,247,0
4104,0,0,595,0,823,818,-16,15,0,247,0
4108,0,0,595,0,824,820,-16,15,0,247,0
4112,0,0,595,0,825,822,-15,15,0,250,0
4116,0,0,595,0,827,823,-15,15,0,250,0
4120,0,0,594,0,828,825,-15,15,0,250,0
4124,0,0,594,0,830,826,-14,15,0,254,0
4128,0,0,593,0,831,828,-14,15,0,254,0
4132,0,0,593,0,833,830,-14,15,0,254,0
4136,0,0,591,0,835,831,-14,15,0,261,0
4140,0,0,590,0,836,833,-13,15,1,261,0
4144,0,0,590,0,838,835,-13,15,1,261,0
4148,0,0,589,0,839,836,-12,15,1,268,0
4152,0,0,588,0,841,838,-12,15,1,265,0
4156,0,0,589,0,843,840,-12,15,1,268,0
4160,0,0,589,0,844,842,-11,15,2,275,0
4164,0,0,589,0,846,843,-11,15,2,275,0
4168,0,0,588,0,847,845,-11,15,2,275,0
4172,0,0,587,0,849,847,-11,15,2,279,0
4176,0,0,586,0,851,848,-10,15,2,279,0
4180,0,0,584,0,852,850,-10,15,2,286,0
4184,0,0,584,0,854,852,-10,15,2,279,0
4188,0,0,583,0,855,854,-9,15,3,286,0
4192,0,0,582,0,857,856,-9,15,3,290,0
4196,0,0,582,0,859,858,-8,15,3,290,0
4200,0,0,583,0,861,860,-8,15,3,290,0
4204,0,0,583,0,862,862,-8,15,3,297,0
4208,0,0,584,0,864,864,-8,15,3,297,0
4212,0,0,582,0,865,865,-8,15,3,301,0
4216,0,0,582,0,867,867,-7,15,4,301,0
4220,0,0,581,0,869,869,-7,15,4,301,0
